"","UNIPROTKB","GENES"
"923","Q9BUH6","XLS"
"924","Q13158","FADD"
"925","Q13158","MORT1"
"926","Q13158","GIG3"
"927","Q13158","FADD"
"928","Q13158","MORT1"
"929","Q13158","GIG3"
"930","Q9UBE0","SAE1"
"931","Q9UBE0","AOS1"
"932","Q9UBE0","SUA1"
"933","Q9UBE0","UBLE1A"
"934","Q9P2J5","LARS"
"935","Q9P2J5","KIAA1352"
"936","Q96PU8","QKI"
"937","Q96PU8","HKQ"
"938","Q6XZF7","DNMBP"
"939","Q6XZF7","KIAA1010"
"940","Q9Y4R8","TELO2"
"941","Q9Y4R8","KIAA0683"
"942","Q9HBM1","SPC25"
"943","Q9HBM1","SPBC25"
"944","Q9HBM1","AD024"
"945","P21980","TGM2"
"946","Q9H3U1","UNC45A"
"947","Q9H3U1","SMAP1"
"948","Q9NRW3","APOBEC3C"
"949","Q9NRW3","APOBEC1L"
"950","Q9NRW3","PBI"
"951","P55265","ADAR"
"952","P55265","ADAR1"
"953","P55265","DSRAD"
"954","P55265","G1P1"
"955","P55265","IFI4"
"956","P48735","IDH2"
"957","O60664","PLIN3"
"958","O60664","M6PRBP1"
"959","O60664","TIP47"
"960","Q9HCC0","MCCC2"
"961","Q9HCC0","MCCB"
"962","Q16831","UPP1"
"963","Q16831","UP"
"964","O00244","ATOX1"
"965","O00244","HAH1"
"966","P11216","PYGB"
"967","O15372","EIF3H"
"968","O15372","EIF3S3"
"969","Q9BRP1","PDCD2L"
"970","P30042","C21orf33"
"971","P30042","HES1"
"972","P30042","KNPI"
"973","P30042","C21orf33"
"974","P30042","HES1"
"975","P30042","KNPI"
"976","Q13425","SNTB2"
"977","Q13425","D16S2531E"
"978","Q13425","SNT2B2"
"979","Q13425","SNTL"
"980","O00159","MYO1C"
"981","Q02809","PLOD1"
"982","Q02809","LLH"
"983","Q02809","PLOD"
"984","Q96RE7","NACC1"
"985","Q96RE7","BTBD14B"
"986","Q96RE7","NAC1"
"987","Q9UPQ0","LIMCH1"
"988","Q9UPQ0","KIAA1102"
"989","O14776","TCERG1"
"990","O14776","CA150"
"991","O14776","TAF2S"
"992","Q9H410","DSN1"
"993","Q9H410","C20orf172"
"994","Q9H410","MIS13"
"995","Q12959","DLG1"
"996","Q86UV5","USP48"
"997","Q86UV5","USP31"
"998","P50454","SERPINH1"
"999","P50454","CBP1"
"1000","P50454","CBP2"
"1001","P50454","HSP47"
"1002","P50454","SERPINH2"
"1003","P50454","PIG14"
"1004","Q99798","ACO2"
"1005","Q99798","ACO2"
"1006","Q9P2T1","GMPR2"
"1007","Q9BTW9","TBCD"
"1008","Q9BTW9","KIAA0988"
"1009","Q9BTW9","SSD1"
"1010","Q9BTW9","TFCD"
"1011","Q9BTW9","PP1096"
"1012","Q8NFH5","NUP35"
"1013","Q8NFH5","MP44"
"1014","Q8NFH5","NUP53"
"1015","P32322","PYCR1"
"1016","P50851","LRBA"
"1017","P50851","BGL"
"1018","P50851","CDC4L"
"1019","P50851","LBA"
"1020","P50851","LRBA"
"1021","P50851","BGL"
"1022","P50851","CDC4L"
"1023","P50851","LBA"
"1024","Q8IWV8","UBR2"
"1025","Q8IWV8","C6orf133"
"1026","Q8IWV8","KIAA0349"
"1027","O75369","FLNB"
"1028","O75369","FLN1L"
"1029","O75369","FLN3"
"1030","O75369","TABP"
"1031","O75369","TAP"
"1032","Q9Y4P1","ATG4B"
"1033","Q9Y4P1","APG4B"
"1034","Q9Y4P1","AUTL1"
"1035","Q9Y4P1","KIAA0943"
"1036","Q8TD19","NEK9"
"1037","Q8TD19","KIAA1995"
"1038","Q8TD19","NEK8"
"1039","Q8TD19","NERCC"
"1040","Q9UMS0","NFU1"
"1041","Q9UMS0","HIRIP5"
"1042","Q9UMS0","CGI-33"
"1043","O94953","KDM4B"
"1044","O94953","JHDM3B"
"1045","O94953","JMJD2B"
"1046","O94953","KIAA0876"
"1047","P14735","IDE"
"1048","Q9NVG8","TBC1D13"
"1049","Q86TI2","DPP9"
"1050","Q86TI2","DPRP2"
"1051","O94992","HEXIM1"
"1052","O94992","CLP1"
"1053","O94992","EDG1"
"1054","O94992","HIS1"
"1055","O94992","MAQ1"
"1056","Q86YH6","PDSS2"
"1057","Q86YH6","C6orf210"
"1058","Q86YH6","DLP1"
"1059","P19447","ERCC3"
"1060","P19447","XPB"
"1061","P19447","XPBC"
"1062","Q9Y3D2","MSRB2"
"1063","Q9Y3D2","CBS-1"
"1064","Q9Y3D2","MSRB"
"1065","Q9Y3D2","CGI-131"
"1066","Q9P253","VPS18"
"1067","Q9P253","KIAA1475"
"1068","O75150","RNF40"
"1069","O75150","BRE1B"
"1070","O75150","KIAA0661"
"1071","P04818","TYMS"
"1072","P04818","TS"
"1073","P04818","OK/SW-cl.29"
"1074","Q00535","CDK5"
"1075","Q00535","CDKN5"
"1076","Q96N67","DOCK7"
"1077","Q96N67","KIAA1771"
"1078","O95340","PAPSS2"
"1079","O95340","ATPSK2"
"1080","Q6QNY0","BLOC1S3"
"1081","Q6QNY0","BLOS3"
"1082","Q7Z3B4","NUP54"
"1083","Q9UPT9","USP22"
"1084","Q9UPT9","KIAA1063"
"1085","Q9UPT9","USP3L"
"1086","Q9UPT9","USP22"
"1087","Q9UPT9","KIAA1063"
"1088","Q9UPT9","USP3L"
"1089","P45954","ACADSB"
"1090","Q9UKT9","IKZF3"
"1091","Q9UKT9","ZNFN1A3"
"1092","Q9NR50","EIF2B3"
"1093","Q9HB90","RRAGC"
"1094","Q9HB90","RRAGC"
"1095","Q5T0N5","FNBP1L"
"1096","Q5T0N5","C1orf39"
"1097","Q5T0N5","TOCA1"
"1098","P07339","CTSD"
"1099","P07339","CPSD"
"1100","Q7Z6Z7","HUWE1"
"1101","Q7Z6Z7","KIAA0312"
"1102","Q7Z6Z7","KIAA1578"
"1103","Q7Z6Z7","UREB1"
"1104","Q7Z6Z7","HSPC272"
"1105","Q7Z6Z7","HUWE1"
"1106","Q7Z6Z7","KIAA0312"
"1107","Q7Z6Z7","KIAA1578"
"1108","Q7Z6Z7","UREB1"
"1109","Q7Z6Z7","HSPC272"
"1110","Q7Z6Z7","HUWE1"
"1111","Q7Z6Z7","KIAA0312"
"1112","Q7Z6Z7","KIAA1578"
"1113","Q7Z6Z7","UREB1"
"1114","Q7Z6Z7","HSPC272"
"1115","O00267","SUPT5H"
"1116","O00267","SPT5"
"1117","O00267","SPT5H"
"1118","O95347","SMC2"
"1119","O95347","CAPE"
"1120","O95347","SMC2L1"
"1121","O95347","PRO0324"
"1122","O95347","SMC2"
"1123","O95347","CAPE"
"1124","O95347","SMC2L1"
"1125","O95347","PRO0324"
"1126","P85037","FOXK1"
"1127","P85037","MNF"
"1128","P17655","CAPN2"
"1129","P17655","CANPL2"
"1130","O14733","MAP2K7"
"1131","O14733","JNKK2"
"1132","O14733","MEK7"
"1133","O14733","MKK7"
"1134","O14733","PRKMK7"
"1135","O14733","SKK4"
"1136","O14733","MAP2K7"
"1137","O14733","JNKK2"
"1138","O14733","MEK7"
"1139","O14733","MKK7"
"1140","O14733","PRKMK7"
"1141","O14733","SKK4"
"1142","O14733","MAP2K7"
"1143","O14733","JNKK2"
"1144","O14733","MEK7"
"1145","O14733","MKK7"
"1146","O14733","PRKMK7"
"1147","O14733","SKK4"
"1148","A6NED2","RCCD1"
"1149","Q14980","NUMA1"
"1150","Q14980","NMP22"
"1151","Q14980","NUMA"
"1152","Q9NYL2","MAP3K20"
"1153","Q9NYL2","MLTK"
"1154","Q9NYL2","ZAK"
"1155","Q9NYL2","HCCS4"
"1156","Q13867","BLMH"
"1157","Q9BRJ7","NUDT16L1"
"1158","Q9BRJ7","SDOS"
"1159","Q9BRJ7","TIRR"
"1160","Q9BRJ7","NUDT16L1"
"1161","Q9BRJ7","SDOS"
"1162","Q9BRJ7","TIRR"
"1163","Q96P48","ARAP1"
"1164","Q96P48","CENTD2"
"1165","Q96P48","KIAA0782"
"1166","Q5MNZ6","WDR45B"
"1167","Q5MNZ6","WDR45L"
"1168","Q5MNZ6","WIPI3"
"1169","Q13588","GRAP"
"1170","H0Y2S0",NA
"1171","Q9ULW0","TPX2"
"1172","Q9ULW0","C20orf1"
"1173","Q9ULW0","C20orf2"
"1174","Q9ULW0","DIL2"
"1175","Q9ULW0","HCA519"
"1176","Q9HAV4","XPO5"
"1177","Q9HAV4","KIAA1291"
"1178","Q9HAV4","RANBP21"
"1179","Q9HAV4","XPO5"
"1180","Q9HAV4","KIAA1291"
"1181","Q9HAV4","RANBP21"
"1182","Q5T1V6","DDX59"
"1183","Q5T1V6","ZNHIT5"
"1184","Q5T1V6","DDX59"
"1185","Q5T1V6","ZNHIT5"
"1186","Q14181","POLA2"
"1187","Q8IZ73","RPUSD2"
"1188","Q8IZ73","C15orf19"
"1189","Q8IZ73","RPUSD2"
"1190","Q8IZ73","C15orf19"
"1191","Q86UP2","KTN1"
"1192","Q86UP2","CG1"
"1193","Q86UP2","KIAA0004"
"1194","Q9UGP4","LIMD1"
"1195","P32929","CTH"
"1196","P31153","MAT2A"
"1197","P31153","AMS2"
"1198","P31153","MATA2"
"1199","Q96NY7","CLIC6"
"1200","Q96NY7","CLIC1L"
"1201","P14635","CCNB1"
"1202","P14635","CCNB"
"1203","Q13303","KCNAB2"
"1204","Q13303","KCNA2B"
"1205","Q13303","KCNK2"
"1206","Q8ND24","RNF214"
"1207","Q14149","MORC3"
"1208","Q14149","KIAA0136"
"1209","Q14149","NXP2"
"1210","Q14149","ZCWCC3"
"1211","P13798","APEH"
"1212","P13798","D3F15S2"
"1213","P13798","D3S48E"
"1214","P13798","DNF15S2"
"1215","Q9BTE6","AARSD1"
"1216","Q9C0I1","MTMR12"
"1217","Q9C0I1","KIAA1682"
"1218","Q9C0I1","PIP3AP"
"1219","Q9C0I1","MTMR12"
"1220","Q9C0I1","KIAA1682"
"1221","Q9C0I1","PIP3AP"
"1222","P32320","CDA"
"1223","P32320","CDD"
"1224","Q9P2E9","RRBP1"
"1225","Q9P2E9","KIAA1398"
"1226","P30876","POLR2B"
"1227","Q6NZY4","ZCCHC8"
"1228","Q96EB1","ELP4"
"1229","Q96EB1","C11orf19"
"1230","Q96EB1","PAXNEB"
"1231","O60568","PLOD3"
"1232","Q8WV74","NUDT8"
"1233","Q9BR61","ACBD6"
"1234","Q8IU81","IRF2BP1"
"1235","Q9Y5T5","USP16"
"1236","Q9Y5T5","MSTP039"
"1237","Q8IWZ3","ANKHD1"
"1238","Q8IWZ3","KIAA1085"
"1239","Q8IWZ3","MASK"
"1240","Q8IWZ3","VBARP"
"1241","Q8IWZ3","PP2500"
"1242","Q00653","NFKB2"
"1243","Q00653","LYT10"
"1244","Q9BVA1","TUBB2B"
"1245","Q9NZA1","CLIC5"
"1246","O60551","NMT2"
"1247","Q16667","CDKN3"
"1248","Q16667","CDI1"
"1249","Q16667","CIP2"
"1250","Q16667","KAP"
"1251","A3KN83","SBNO1"
"1252","A3KN83","MOP3"
"1253","Q8N999","C12orf29"
"1254","Q6YN16","HSDL2"
"1255","Q6YN16","C9orf99"
"1256","Q6YN16","SDR13C1"
"1257","Q9HB19","PLEKHA2"
"1258","Q9HB19","TAPP2"
"1259","Q9HB19","PLEKHA2"
"1260","Q9HB19","TAPP2"
"1261","Q8WVV9","HNRNPLL"
"1262","Q8WVV9","HNRPLL"
"1263","Q8WVV9","SRRF"
"1264","Q8WVV9","BLOCK24"
"1265","O75175","CNOT3"
"1266","O75175","KIAA0691"
"1267","O75175","LENG2"
"1268","O75175","NOT3"
"1269","Q7L2J0","MEPCE"
"1270","Q7L2J0","BCDIN3"
"1271","P36405","ARL3"
"1272","P36405","ARFL3"
"1273","Q9Y4X0","AMMECR1"
"1274","Q9NZB2","FAM120A"
"1275","Q9NZB2","C9orf10"
"1276","Q9NZB2","KIAA0183"
"1277","Q9NZB2","OSSA"
"1278","P26358","DNMT1"
"1279","P26358","AIM"
"1280","P26358","CXXC9"
"1281","P26358","DNMT"
"1282","P26358","DNMT1"
"1283","P26358","AIM"
"1284","P26358","CXXC9"
"1285","P26358","DNMT"
"1286","Q8TB03","CXorf38"
"1287","Q9Y676","MRPS18B"
"1288","Q9Y676","C6orf14"
"1289","Q9Y676","HSPC183"
"1290","Q9Y676","PTD017"
"1291","Q9Y613","FHOD1"
"1292","Q9Y613","FHOS"
"1293","Q9Y613","FHOS1"
"1294","Q99986","VRK1"
"1295","P53992","SEC24C"
"1296","P53992","KIAA0079"
"1297","Q27J81","INF2"
"1298","Q27J81","C14orf151"
"1299","Q27J81","C14orf173"
"1300","Q27J81","INF2"
"1301","Q27J81","C14orf151"
"1302","Q27J81","C14orf173"
"1303","Q9UBB4","ATXN10"
"1304","Q9UBB4","SCA10"
"1305","Q9UBB4","ATXN10"
"1306","Q9UBB4","SCA10"
"1307","Q08378","GOLGA3"
"1308","Q8WWI1","LMO7"
"1309","Q8WWI1","FBX20"
"1310","Q8WWI1","FBXO20"
"1311","Q8WWI1","KIAA0858"
"1312","P10398","ARAF"
"1313","P10398","ARAF1"
"1314","P10398","PKS"
"1315","P10398","PKS2"
"1316","Q9NZ32","ACTR10"
"1317","Q9NZ32","ACTR11"
"1318","Q9NZ32","ARP11"
"1319","Q9Y2X3","NOP58"
"1320","Q9Y2X3","NOL5"
"1321","Q9Y2X3","NOP5"
"1322","Q9Y2X3","HSPC120"
"1323","P53396","ACLY"
"1324","P18124","RPL7"
"1325","O00541","PES1"
"1326","O00541","PES1"
"1327","Q9Y277","VDAC3"
"1328","Q02556","IRF8"
"1329","Q02556","ICSBP1"
"1330","Q01082","SPTBN1"
"1331","Q01082","SPTB2"
"1332","A2A288","ZC3H12D"
"1333","A2A288","C6orf95"
"1334","A2A288","MCPIP4"
"1335","A2A288","TFL"
"1336","O14936","CASK"
"1337","O14936","LIN2"
"1338","O43290","SART1"
"1339","Q9UBV8","PEF1"
"1340","Q9UBV8","ABP32"
"1341","Q9UBV8","UNQ1845/PRO3573"
"1342","Q6PCB5","RSBN1L"
"1343","Q08380","LGALS3BP"
"1344","Q08380","M2BP"
"1345","P57737","CORO7"
"1346","P24468","NR2F2"
"1347","P24468","ARP1"
"1348","P24468","TFCOUP2"
"1349","Q96RP9","GFM1"
"1350","Q96RP9","EFG"
"1351","Q96RP9","EFG1"
"1352","Q96RP9","GFM"
"1353","Q9NRF9","POLE3"
"1354","Q9NRF9","CHRAC17"
"1355","P30837","ALDH1B1"
"1356","P30837","ALDH5"
"1357","P30837","ALDHX"
"1358","P30837","ALDH1B1"
"1359","P30837","ALDH5"
"1360","P30837","ALDHX"
"1361","Q9NP73","ALG13"
"1362","Q9NP73","CXorf45"
"1363","Q9NP73","GLT28D1"
"1364","Q9NP73","MDS031"
"1365","P09884","POLA1"
"1366","P09884","POLA"
"1367","O95833","CLIC3"
"1368","Q9NTX5","ECHDC1"
"1369","Q14289","PTK2B"
"1370","Q14289","FAK2"
"1371","Q14289","PYK2"
"1372","Q14289","RAFTK"
"1373","P49792","RANBP2"
"1374","P49792","NUP358"
"1375","Q14137","BOP1"
"1376","Q14137","KIAA0124"
"1377","Q15345","LRRC41"
"1378","Q15345","MUF1"
"1379","Q15345","PP7759"
"1380","Q99538","LGMN"
"1381","Q99538","PRSC1"
"1382","Q96EK4","THAP11"
"1383","Q96EK4","HRIHFB2206"
"1384","O60488","ACSL4"
"1385","O60488","ACS4"
"1386","O60488","FACL4"
"1387","O60488","LACS4"
"1388","Q96EY5","MVB12A"
"1389","Q96EY5","CFBP"
"1390","Q96EY5","FAM125A"
"1391","P22307","SCP2"
"1392","P22307","SCP2"
"1393","Q969Z0","TBRG4"
"1394","Q969Z0","CPR2"
"1395","Q969Z0","FASTKD4"
"1396","Q969Z0","KIAA0948"
"1397","Q5JPI3","C3orf38"
"1398","Q9NRA8","EIF4ENIF1"
"1399","Q15648","MED1"
"1400","Q15648","ARC205"
"1401","Q15648","CRSP1"
"1402","Q15648","CRSP200"
"1403","Q15648","DRIP205"
"1404","Q15648","DRIP230"
"1405","Q15648","PBP"
"1406","Q15648","PPARBP"
"1407","Q15648","PPARGBP"
"1408","Q15648","RB18A"
"1409","Q15648","TRAP220"
"1410","Q15648","TRIP2"
"1411","Q8IZ69","TRMT2A"
"1412","Q8IZ69","HTF9C"
"1413","Q04206","RELA"
"1414","Q04206","NFKB3"
"1415","O15533","TAPBP"
"1416","O15533","NGS17"
"1417","O15533","TAPA"
"1418","Q9BUP3","HTATIP2"
"1419","Q9BUP3","CC3"
"1420","Q9BUP3","TIP30"
"1421","P53384","NUBP1"
"1422","P53384","NBP"
"1423","P53384","NBP1"
"1424","Q7Z5K2","WAPL"
"1425","Q7Z5K2","FOE"
"1426","Q7Z5K2","KIAA0261"
"1427","Q7Z5K2","WAPAL"
"1428","Q9Y5S2","CDC42BPB"
"1429","Q9Y5S2","KIAA1124"
"1430","Q15024","EXOSC7"
"1431","Q15024","KIAA0116"
"1432","Q15024","RRP42"
"1433","P40855","PEX19"
"1434","P40855","HK33"
"1435","P40855","PXF"
"1436","P40855","OK/SW-cl.22"
"1437","Q15910","EZH2"
"1438","Q15910","KMT6"
"1439","Q12789","GTF3C1"
"1440","Q15796","SMAD2"
"1441","Q15796","MADH2"
"1442","Q15796","MADR2"
"1443","Q9UL15","BAG5"
"1444","Q9UL15","KIAA0873"
"1445","Q8N9T8","KRI1"
"1446","Q9Y679","AUP1"
"1447","O75179","ANKRD17"
"1448","O75179","GTAR"
"1449","O75179","KIAA0697"
"1450","P31323","PRKAR2B"
"1451","Q9HBL8","NMRAL1"
"1452","Q9HBL8","HSCARG"
"1453","Q96RU2","USP28"
"1454","Q96RU2","KIAA1515"
"1455","P17858","PFKL"
"1456","Q96F07","CYFIP2"
"1457","Q96F07","KIAA1168"
"1458","Q96F07","PIR121"
"1459","P42695","NCAPD3"
"1460","P42695","CAPD3"
"1461","P42695","KIAA0056"
"1462","Q9Y2S7","POLDIP2"
"1463","Q9Y2S7","PDIP38"
"1464","Q9Y2S7","POLD4"
"1465","Q9Y2S7","HSPC017"
"1466","P52948","NUP98"
"1467","P52948","ADAR2"
"1468","Q9UER7","DAXX"
"1469","Q9UER7","BING2"
"1470","Q9UER7","DAP6"
"1471","Q9H4L7","SMARCAD1"
"1472","Q9H4L7","KIAA1122"
"1473","Q9Y570","PPME1"
"1474","Q9Y570","PME1"
"1475","Q9Y570","PP2593"
"1476","Q9Y570","PRO0750"
"1477","P52701","MSH6"
"1478","P52701","GTBP"
"1479","P33992","MCM5"
"1480","P33992","CDC46"
"1481","E2QRD5",NA
"1482","Q16877","PFKFB4"
"1483","Q9BSQ5","CCM2"
"1484","Q9BSQ5","C7orf22"
"1485","Q9BSQ5","PP10187"
"1486","Q00013","MPP1"
"1487","Q00013","DXS552E"
"1488","Q00013","EMP55"
"1489","Q6UWP2","DHRS11"
"1490","Q6UWP2","SDR24C1"
"1491","Q6UWP2","UNQ836/PRO1774"
"1492","Q8N556","AFAP1"
"1493","Q8N556","AFAP"
"1494","Q9NXJ5","PGPEP1"
"1495","Q9NXJ5","PGPI"
"1496","Q8IYS1","PM20D2"
"1497","Q8IYS1","ACY1L2"
"1498","Q68CZ2","TNS3"
"1499","Q68CZ2","TEM6"
"1500","Q68CZ2","TENS1"
"1501","Q68CZ2","TPP"
"1502","O75592","MYCBP2"
"1503","O75592","KIAA0916"
"1504","O75592","PAM"
"1505","Q5VUA4","ZNF318"
"1506","Q5VUA4","HRIHFB2436"
"1507","Q9H3M7","TXNIP"
"1508","Q9H3M7","VDUP1"
"1509","Q92619","ARHGAP45"
"1510","Q92619","HMHA1"
"1511","Q92619","KIAA0223"
"1512","P46013","MKI67"
"1513","Q9UI30","TRMT112"
"1514","Q9UI30","AD-001"
"1515","Q9UI30","HSPC152"
"1516","Q9UI30","HSPC170"
"1517","Q92797","SYMPK"
"1518","Q92797","SPK"
"1519","O76075","DFFB"
"1520","O76075","CAD"
"1521","O76075","DFF2"
"1522","O76075","DFF40"
"1523","P04150","NR3C1"
"1524","P04150","GRL"
"1525","P04150","NR3C1"
"1526","P04150","GRL"
"1527","Q96JH7","VCPIP1"
"1528","Q96JH7","KIAA1850"
"1529","Q96JH7","VCIP135"
"1530","Q8NEC7","GSTCD"
"1531","P48200","IREB2"
"1532","Q8WTW3","COG1"
"1533","Q8WTW3","KIAA1381"
"1534","Q8WTW3","LDLB"
"1535","Q9BYX2","TBC1D2"
"1536","Q9BYX2","PARIS1"
"1537","Q9BYX2","PP8997"
"1538","Q9BYX2","TBC1D2A"
"1539","P51991","HNRNPA3"
"1540","P51991","HNRPA3"
"1541","Q5UIP0","RIF1"
"1542","Q5T440","IBA57"
"1543","Q5T440","C1orf69"
"1544","Q5T440","IBA57"
"1545","Q5T440","C1orf69"
"1546","P46821","MAP1B"
"1547","Q9BT09","CNPY3"
"1548","Q9BT09","CTG4A"
"1549","Q9BT09","ERDA5"
"1550","Q9BT09","PRAT4A"
"1551","Q9BT09","TNRC5"
"1552","Q9BT09","HSPC084"
"1553","Q9BT09","UNQ1934/PRO4409"
"1554","Q8IXB1","DNAJC10"
"1555","Q8IXB1","ERDJ5"
"1556","Q8IXB1","UNQ495/PRO1012"
"1557","O00622","CYR61"
"1558","O00622","CCN1"
"1559","O00622","GIG1"
"1560","O00622","IGFBP10"
"1561","O00622","CYR61"
"1562","O00622","CCN1"
"1563","O00622","GIG1"
"1564","O00622","IGFBP10"
"1565","O00622","CYR61"
"1566","O00622","CCN1"
"1567","O00622","GIG1"
"1568","O00622","IGFBP10"
"1569","Q69YN2","CWF19L1"
"1570","Q8TEX9","IPO4"
"1571","Q8TEX9","IMP4B"
"1572","Q8TEX9","RANBP4"
"1573","Q9Y6W3","CAPN7"
"1574","Q9Y6W3","PALBH"
"1575","Q9Y6Y8","SEC23IP"
"1576","Q9Y6Y8","MSTP053"
"1577","Q9ULX6","AKAP8L"
"1578","Q9ULX6","NAKAP"
"1579","Q9ULX6","NAKAP95"
"1580","Q9ULX6","HRIHFB2018"
"1581","Q13630","TSTA3"
"1582","Q13630","SDR4E1"
"1583","Q9GZR2","REXO4"
"1584","Q9GZR2","PMC2"
"1585","Q9GZR2","XPMC2H"
"1586","Q8WXD5","GEMIN6"
"1587","Q15118","PDK1"
"1588","Q15118","PDHK1"
"1589","Q8WXE1","ATRIP"
"1590","Q8WXE1","AGS1"
"1591","Q8N2W9","PIAS4"
"1592","Q8N2W9","PIASG"
"1593","Q14141","SEPT6"
"1594","Q14141","KIAA0128"
"1595","Q14141","SEP2"
"1596","Q8IYQ7","THNSL1"
"1597","P49419","ALDH7A1"
"1598","P49419","ATQ1"
"1599","Q9ULJ3","ZBTB21"
"1600","Q9ULJ3","KIAA1227"
"1601","Q9ULJ3","ZNF295"
"1602","O76031","CLPX"
"1603","Q01581","HMGCS1"
"1604","Q01581","HMGCS"
"1605","Q9UL45","BLOC1S6"
"1606","Q9UL45","PA"
"1607","Q9UL45","PLDN"
"1608","Q9HAU4","SMURF2"
"1609","Q8TCG1","KIAA1524"
"1610","Q8TCG1","CIP2A"
"1611","Q9P0K7","RAI14"
"1612","Q9P0K7","KIAA1334"
"1613","Q9P0K7","NORPEG"
"1614","Q7Z2Z2","EFL1"
"1615","Q7Z2Z2","EFTUD1"
"1616","Q7Z2Z2","FAM42A"
"1617","Q5JTD0","TJAP1"
"1618","Q5JTD0","PILT"
"1619","Q5JTD0","TJP4"
"1620","Q15022","SUZ12"
"1621","Q15022","CHET9"
"1622","Q15022","JJAZ1"
"1623","Q15022","KIAA0160"
"1624","Q9H0L4","CSTF2T"
"1625","Q9H0L4","KIAA0689"
"1626","Q03169","TNFAIP2"
"1627","Q06187","BTK"
"1628","Q06187","AGMX1"
"1629","Q06187","ATK"
"1630","Q06187","BPK"
"1631","Q96N21","TEPSIN"
"1632","Q96N21","C17orf56"
"1633","Q96N21","ENTHD2"
"1634","Q7Z401","DENND4A"
"1635","Q7Z401","IRLB"
"1636","Q7Z401","MYCPBP"
"1637","Q7Z401","DENND4A"
"1638","Q7Z401","IRLB"
"1639","Q7Z401","MYCPBP"
"1640","Q9H307","PNN"
"1641","Q9H307","DRS"
"1642","Q9H307","MEMA"
"1643","Q96DF8","DGCR14"
"1644","Q96DF8","DGCR13"
"1645","Q96DF8","DGSH"
"1646","Q96DF8","DGSI"
"1647","Q96DF8","ES2"
"1648","Q7L8W6","DPH6"
"1649","Q7L8W6","ATPBD4"
"1650","Q13232","NME3"
"1651","Q9NWA0","MED9"
"1652","Q9NWA0","MED25"
"1653","Q9BZ67","FRMD8"
"1654","Q9BZ67","FKSG44"
"1655","P51617","IRAK1"
"1656","P51617","IRAK"
"1657","Q9Y4W2","LAS1L"
"1658","Q9Y4W2","MSTP060"
"1659","Q9NX18","SDHAF2"
"1660","Q9NX18","C11orf79"
"1661","Q9NX18","PGL2"
"1662","Q9NX18","SDH5"
"1663","Q969H6","POP5"
"1664","Q969H6","AD-008"
"1665","Q969H6","HSPC004"
"1666","Q969H6","x0003"
"1667","Q96IV0","NGLY1"
"1668","Q96IV0","PNG1"
"1669","P42575","CASP2"
"1670","P42575","ICH1"
"1671","P42575","NEDD2"
"1672","P51812","RPS6KA3"
"1673","P51812","ISPK1"
"1674","P51812","MAPKAPK1B"
"1675","P51812","RSK2"
"1676","P51812","RPS6KA3"
"1677","P51812","ISPK1"
"1678","P51812","MAPKAPK1B"
"1679","P51812","RSK2"
"1680","P09086","POU2F2"
"1681","P09086","OCT2"
"1682","P09086","OTF2"
"1683","Q8IWV7","UBR1"
"1684","Q9H0W8","SMG9"
"1685","Q9H0W8","C19orf61"
"1686","O96017","CHEK2"
"1687","O96017","CDS1"
"1688","O96017","CHK2"
"1689","O96017","RAD53"
"1690","Q96RU3","FNBP1"
"1691","Q96RU3","FBP17"
"1692","Q96RU3","KIAA0554"
"1693","O15357","INPPL1"
"1694","O15357","SHIP2"
"1695","Q8N5L8","RPP25L"
"1696","Q8N5L8","C9orf23"
"1697","O60443","DFNA5"
"1698","O60443","ICERE1"
"1699","Q9NU22","MDN1"
"1700","Q9NU22","KIAA0301"
"1701","Q09472","EP300"
"1702","Q09472","P300"
"1703","P12532","CKMT1A"
"1704","P12532","CKMT;"
"1705","P12532","CKMT1B"
"1706","P12532","CKMT"
"1707","Q9P2X3","IMPACT"
"1708","Q92667","AKAP1"
"1709","Q92667","AKAP149"
"1710","Q92667","PRKA1"
"1711","Q01201","RELB"
"1712","Q9UPN9","TRIM33"
"1713","Q9UPN9","KIAA1113"
"1714","Q9UPN9","RFG7"
"1715","Q9UPN9","TIF1G"
"1716","Q9BSD7","NTPCR"
"1717","Q9BSD7","C1orf57"
"1718","Q8IV53","DENND1C"
"1719","Q8IV53","FAM31C"
"1720","P49903","SEPHS1"
"1721","P49903","SELD"
"1722","P49903","SPS"
"1723","P49903","SPS1"
"1724","Q70CQ2","USP34"
"1725","Q70CQ2","KIAA0570"
"1726","Q70CQ2","KIAA0729"
"1727","Q70CQ2","USP34"
"1728","Q70CQ2","KIAA0570"
"1729","Q70CQ2","KIAA0729"
"1730","O43439","CBFA2T2"
"1731","O43439","EHT"
"1732","O43439","MTGR1"
"1733","Q9BWH6","RPAP1"
"1734","Q9BWH6","KIAA1403"
"1735","Q6AI12","ANKRD40"
"1736","Q5GLZ8","HERC4"
"1737","Q5GLZ8","KIAA1593"
"1738","Q9Y5A7","NUB1"
"1739","Q9Y5A7","NYREN18"
"1740","Q6PJG6","BRAT1"
"1741","Q6PJG6","BAAT1"
"1742","Q6PJG6","C7orf27"
"1743","Q6PJG6","BRAT1"
"1744","Q6PJG6","BAAT1"
"1745","Q6PJG6","C7orf27"
"1746","Q6PJG6","BRAT1"
"1747","Q6PJG6","BAAT1"
"1748","Q6PJG6","C7orf27"
